relative_path,absolute_path,size_bytes,sha256,suffix
global_outputs/patient_spatial_csvs/S_154/curve_centered_patches__patient_filter_summary.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_154/curve_centered_patches__patient_filter_summary.csv,1465,83871fbb2ad0402b9ea723064efebbceb6784f6567905356f23448a99f4a3cb0,.csv
global_outputs/patient_spatial_csvs/S_154/curve_centered_patches__patient_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_154/curve_centered_patches__patient_summary.json,932,54356a4780f40d8afc9ba5ad8788c4af21e0808e9c4b039e352a90b2637328a6,.json
global_outputs/patient_spatial_csvs/S_154/curve_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_154/curve_metadata.csv,5423,46fa56d7399763cad34a942fcc7be77bbce796d7333857e9246d6d46dc6c8f74,.csv
global_outputs/patient_spatial_csvs/S_155/curve_centered_patches__curve_centered_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_155/curve_centered_patches__curve_centered_patch_metadata.csv,6983,651f2124a43d7764ba5dda23a9313ac55193516eaa60787a6987e8c5771dedf8,.csv
global_outputs/patient_spatial_csvs/S_155/curve_centered_patches__filter_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_155/curve_centered_patches__filter_patch_metadata.csv,33934,15db3be855b8bb22496abbcf404c73e16b2c7299de1a3be81c7e76d6ec8cd29a,.csv
global_outputs/patient_spatial_csvs/S_155/curve_centered_patches__filter_pipeline_manifest.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_155/curve_centered_patches__filter_pipeline_manifest.csv,4486,612a43ea192ce999405b0b657f057991bd996e9cc8718e42b8a48c6c162c5c85,.csv
global_outputs/patient_spatial_csvs/S_155/curve_centered_patches__normalization_info.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_155/curve_centered_patches__normalization_info.json,1061,aa8357e42d10603343e1bd2876aaf731dd7f98c362d7884c140ccf22430dedd8,.json
global_outputs/patient_spatial_csvs/S_155/curve_centered_patches__patient_filter_summary.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_155/curve_centered_patches__patient_filter_summary.csv,1465,bb06efbdf4528eccb3774b26df5300780476165bc55425d2287570f414a500db,.csv
global_outputs/patient_spatial_csvs/S_155/curve_centered_patches__patient_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_155/curve_centered_patches__patient_summary.json,932,e92ff379c584c5384b0a353d4c2b94cfe7bbe3c281d8f8f69a2cd418d8935f14,.json
global_outputs/patient_spatial_csvs/S_155/curve_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_155/curve_metadata.csv,5417,ef4b8b3dd046803c5f5ed01dfb4d2d8ac222a9414c490a95e72f72de3fe1efec,.csv
global_outputs/patient_spatial_csvs/S_156/curve_centered_patches__curve_centered_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_156/curve_centered_patches__curve_centered_patch_metadata.csv,6981,e7d206ecb671940ef4b27d9efbec456bcdf445e81745e5e3f16d81d59f71095a,.csv
global_outputs/patient_spatial_csvs/S_156/curve_centered_patches__filter_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_156/curve_centered_patches__filter_patch_metadata.csv,33934,2bd6047d1d6c080cae41e2162a16f26357ea035493f2f584d4eb968b5a0f7206,.csv
global_outputs/patient_spatial_csvs/S_156/curve_centered_patches__filter_pipeline_manifest.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_156/curve_centered_patches__filter_pipeline_manifest.csv,4486,612a43ea192ce999405b0b657f057991bd996e9cc8718e42b8a48c6c162c5c85,.csv
global_outputs/patient_spatial_csvs/S_156/curve_centered_patches__normalization_info.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_156/curve_centered_patches__normalization_info.json,1059,659ccbce51aa04a753065cc4a07108039f312fd092b15e4ff981e1c9c8f2b4e1,.json
global_outputs/patient_spatial_csvs/S_156/curve_centered_patches__patient_filter_summary.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_156/curve_centered_patches__patient_filter_summary.csv,1465,3072e6842e6e396691f887bcfa2872c4f1470771b8f445c614749740e2767f8a,.csv
global_outputs/patient_spatial_csvs/S_156/curve_centered_patches__patient_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_156/curve_centered_patches__patient_summary.json,932,d897e6c3a0cac8a5641fe5e022ab4370c2c579f322c3f424fed131b56f0d2462,.json
global_outputs/patient_spatial_csvs/S_156/curve_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_156/curve_metadata.csv,5576,d58d2a3d4f30e991cccce69d9fe8427d99453c9822485afb4cd578450c7e178b,.csv
global_outputs/patient_spatial_csvs/S_157/curve_centered_patches__curve_centered_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_157/curve_centered_patches__curve_centered_patch_metadata.csv,6988,901abcd3449c3c37643c451cfbe8b09d3a70f4e367f1b3826007308575d10ab9,.csv
global_outputs/patient_spatial_csvs/S_157/curve_centered_patches__filter_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_157/curve_centered_patches__filter_patch_metadata.csv,33934,46a5e9a0ef2c95118d0d37fdc988f3e541569a3e39f8fe4314d595082ec40d4b,.csv
global_outputs/patient_spatial_csvs/S_157/curve_centered_patches__filter_pipeline_manifest.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_157/curve_centered_patches__filter_pipeline_manifest.csv,4486,612a43ea192ce999405b0b657f057991bd996e9cc8718e42b8a48c6c162c5c85,.csv
global_outputs/patient_spatial_csvs/S_157/curve_centered_patches__normalization_info.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_157/curve_centered_patches__normalization_info.json,1064,80a4d67c4dccbd6424ebd673c5b9f70d2cddaa2711b76101122f32316884a399,.json
global_outputs/patient_spatial_csvs/S_157/curve_centered_patches__patient_filter_summary.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_157/curve_centered_patches__patient_filter_summary.csv,1465,de32f140624bfaf9c952c60d091af9aa88fd34b0e0fbb0964c24ddefa3f7efff,.csv
global_outputs/patient_spatial_csvs/S_157/curve_centered_patches__patient_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_157/curve_centered_patches__patient_summary.json,932,122341b41e00df48597bc954dcf206348480df256df2bcf93fc036ae773cb371,.json
global_outputs/patient_spatial_csvs/S_157/curve_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_157/curve_metadata.csv,5798,0b4373144dc78677e2fc12bddbc1408f43892302fafec1bfb68df9adff30d253,.csv
global_outputs/patient_spatial_csvs/S_158/curve_centered_patches__curve_centered_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_158/curve_centered_patches__curve_centered_patch_metadata.csv,6977,38a92458955bdc4ac18c1c30970a46b30b46d41ef423c7a85fea50af8d379629,.csv
global_outputs/patient_spatial_csvs/S_158/curve_centered_patches__filter_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_158/curve_centered_patches__filter_patch_metadata.csv,33934,19217f47b2576abc53908aed9b6c31e4be7154e2411f1e28af2c07100ed13990,.csv
global_outputs/patient_spatial_csvs/S_158/curve_centered_patches__filter_pipeline_manifest.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_158/curve_centered_patches__filter_pipeline_manifest.csv,4486,612a43ea192ce999405b0b657f057991bd996e9cc8718e42b8a48c6c162c5c85,.csv
global_outputs/patient_spatial_csvs/S_158/curve_centered_patches__normalization_info.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_158/curve_centered_patches__normalization_info.json,1063,afc302c40bc68e596493ee7eb780a962099feb8b6eb6f02f73707b16f0276b8c,.json
global_outputs/patient_spatial_csvs/S_158/curve_centered_patches__patient_filter_summary.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_158/curve_centered_patches__patient_filter_summary.csv,1465,1377edd84be732302386eab9b0f49d621b646a6ef0ec44e11ba8f485b622740d,.csv
global_outputs/patient_spatial_csvs/S_158/curve_centered_patches__patient_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_158/curve_centered_patches__patient_summary.json,932,9e35557cc81b02b520ea16b3b541f7517e812ef396bb9e36b038422dbb705893,.json
global_outputs/patient_spatial_csvs/S_158/curve_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_158/curve_metadata.csv,5058,812c4aba22620d4b643c2e5aeca66373b2b0b2b07a66c40cc3cff0c1fda49203,.csv
global_outputs/patient_spatial_csvs/S_160/curve_centered_patches__curve_centered_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_160/curve_centered_patches__curve_centered_patch_metadata.csv,6959,4ab7b9fea46ba3804de1d55a9270ef4a448964b0b23ecb3026a2b4a3561cf6e3,.csv
global_outputs/patient_spatial_csvs/S_160/curve_centered_patches__filter_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_160/curve_centered_patches__filter_patch_metadata.csv,33934,7642f38720a0d8a6138372718f5d27a4a7f890269e6e473d8c2c2d986f7cf2b6,.csv
global_outputs/patient_spatial_csvs/S_160/curve_centered_patches__filter_pipeline_manifest.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_160/curve_centered_patches__filter_pipeline_manifest.csv,4486,612a43ea192ce999405b0b657f057991bd996e9cc8718e42b8a48c6c162c5c85,.csv
global_outputs/patient_spatial_csvs/S_160/curve_centered_patches__normalization_info.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_160/curve_centered_patches__normalization_info.json,1066,43451742ee20c2e6eec59dd8cf8e615b4e1e7a80fa8450f20c50daa81790c698,.json
global_outputs/patient_spatial_csvs/S_160/curve_centered_patches__patient_filter_summary.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_160/curve_centered_patches__patient_filter_summary.csv,1465,4f6345f4830af536e0823bfed462580c11e065d8d1c87fa8890579210ba029d5,.csv
global_outputs/patient_spatial_csvs/S_160/curve_centered_patches__patient_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_160/curve_centered_patches__patient_summary.json,932,e71ae5ac5e8189a1de8403b83717f8b2fde1434a2791598d6769408b74073ed9,.json
global_outputs/patient_spatial_csvs/S_160/curve_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_160/curve_metadata.csv,5815,18b1bd4c80a2a20e565025b692480eb3680da80cb46a67b499492c0d25a71f16,.csv
global_outputs/patient_spatial_csvs/S_161/curve_centered_patches__curve_centered_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_161/curve_centered_patches__curve_centered_patch_metadata.csv,6945,008658ae6907be028eab61691cc71177509e71341e93f573b739e4c26dfb6ef4,.csv
global_outputs/patient_spatial_csvs/S_161/curve_centered_patches__filter_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_161/curve_centered_patches__filter_patch_metadata.csv,33934,cdf9debb40ce6cce76629e8d0ad7964b310a9949c8d34fdc5daf66c0f787c36d,.csv
global_outputs/patient_spatial_csvs/S_161/curve_centered_patches__filter_pipeline_manifest.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_161/curve_centered_patches__filter_pipeline_manifest.csv,4486,612a43ea192ce999405b0b657f057991bd996e9cc8718e42b8a48c6c162c5c85,.csv
global_outputs/patient_spatial_csvs/S_161/curve_centered_patches__normalization_info.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_161/curve_centered_patches__normalization_info.json,1063,b06ff265a9ebd6898a3f3a178fa9d9e6723e8db0598c7fed00b4ca3cba07c91f,.json
global_outputs/patient_spatial_csvs/S_161/curve_centered_patches__patient_filter_summary.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_161/curve_centered_patches__patient_filter_summary.csv,1465,b3f26f8cb42931aa91bfc0e17d01bb39995b458723d3df6a9fd4cbf98aa897b7,.csv
global_outputs/patient_spatial_csvs/S_161/curve_centered_patches__patient_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_161/curve_centered_patches__patient_summary.json,932,d862756519d5053b5a1fbdf8be1d40672c51e759d244ba3004b6095280b02918,.json
global_outputs/patient_spatial_csvs/S_161/curve_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_161/curve_metadata.csv,5673,f0af9d03544c8a0cb43a7a1dca2ecaeb6523399e0f3a30b3bdfc0d72147a1404,.csv
global_outputs/patient_spatial_csvs/S_162/curve_centered_patches__curve_centered_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_162/curve_centered_patches__curve_centered_patch_metadata.csv,6945,956694b7021ef8861ea430c57ee3b0392c8d50696617cd689d6fd50bd0075805,.csv
global_outputs/patient_spatial_csvs/S_162/curve_centered_patches__filter_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_162/curve_centered_patches__filter_patch_metadata.csv,33934,fff490eb97c344ed2b7bc9ebea150a05e6245f9e47280de6a73091379e7076e2,.csv
global_outputs/patient_spatial_csvs/S_162/curve_centered_patches__filter_pipeline_manifest.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_162/curve_centered_patches__filter_pipeline_manifest.csv,4486,612a43ea192ce999405b0b657f057991bd996e9cc8718e42b8a48c6c162c5c85,.csv
global_outputs/patient_spatial_csvs/S_162/curve_centered_patches__normalization_info.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_162/curve_centered_patches__normalization_info.json,1056,e30ec4110c99b3217d110a0ae3b58a48ec2ad9d2911549aa6f0689fbe9f2c3d5,.json
global_outputs/patient_spatial_csvs/S_162/curve_centered_patches__patient_filter_summary.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_162/curve_centered_patches__patient_filter_summary.csv,1465,67301b8a0c3d6cd4c08da2f1b4fc92f3f6a64234232a1eb3e0f7b5f241162883,.csv
global_outputs/patient_spatial_csvs/S_162/curve_centered_patches__patient_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_162/curve_centered_patches__patient_summary.json,932,030c117501692fd3bcf0d60ede3bc8b35b9b1ad08c69b04ea4161e8d9ce254ee,.json
global_outputs/patient_spatial_csvs/S_162/curve_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_162/curve_metadata.csv,5996,2d444c97af13a458d56c80c793e54bcebe17d53635e9915c5883b3a09d26e7fb,.csv
global_outputs/patient_spatial_csvs/S_163/curve_centered_patches__curve_centered_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_163/curve_centered_patches__curve_centered_patch_metadata.csv,6965,5518d504c7cde81b73efaf4443a276db8bbe99e3e1320a2799bba6f00dea9c8b,.csv
global_outputs/patient_spatial_csvs/S_163/curve_centered_patches__filter_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_163/curve_centered_patches__filter_patch_metadata.csv,33934,3909184a76dfc8d7ec302142ee0edcbd90d477144ded9a4ffa387d81f6d302ad,.csv
global_outputs/patient_spatial_csvs/S_163/curve_centered_patches__filter_pipeline_manifest.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_163/curve_centered_patches__filter_pipeline_manifest.csv,4486,612a43ea192ce999405b0b657f057991bd996e9cc8718e42b8a48c6c162c5c85,.csv
global_outputs/patient_spatial_csvs/S_163/curve_centered_patches__normalization_info.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_163/curve_centered_patches__normalization_info.json,1063,d4598a37f1e1c1672b563de4c3a8e2723bda4379d0827fef03114037bd621d8c,.json
global_outputs/patient_spatial_csvs/S_163/curve_centered_patches__patient_filter_summary.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_163/curve_centered_patches__patient_filter_summary.csv,1465,ff87ec5b6076c4cfdc3418b924a3bd6302c778440bc1dcd3e97794cac947c86c,.csv
global_outputs/patient_spatial_csvs/S_163/curve_centered_patches__patient_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_163/curve_centered_patches__patient_summary.json,932,9f40966b7b3758ac6c9a021572bbc3d15c8fbc161779368ef9bb15188752cab1,.json
global_outputs/patient_spatial_csvs/S_163/curve_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_163/curve_metadata.csv,5560,3cd4472dc9af40ec214d1cb033d3275e00a34d21343ffa7eb543524168c4eae4,.csv
global_outputs/patient_spatial_csvs/S_164/curve_centered_patches__curve_centered_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_164/curve_centered_patches__curve_centered_patch_metadata.csv,6952,6171f218c111e653fab4fee8ef6b2ec9b82c3892a227a76206e950dcd2d746a5,.csv
global_outputs/patient_spatial_csvs/S_164/curve_centered_patches__filter_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_164/curve_centered_patches__filter_patch_metadata.csv,33934,c1e8ad390bfb037ea5e39835cc69dfbcfaeba41b901004e95885b82ce18984a6,.csv
global_outputs/patient_spatial_csvs/S_164/curve_centered_patches__filter_pipeline_manifest.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_164/curve_centered_patches__filter_pipeline_manifest.csv,4486,612a43ea192ce999405b0b657f057991bd996e9cc8718e42b8a48c6c162c5c85,.csv
global_outputs/patient_spatial_csvs/S_164/curve_centered_patches__normalization_info.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_164/curve_centered_patches__normalization_info.json,1066,d4c2c3bebf47ea081229d244b38a1b8b398df88b90ff0dddd269c910d751e3f5,.json
global_outputs/patient_spatial_csvs/S_164/curve_centered_patches__patient_filter_summary.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_164/curve_centered_patches__patient_filter_summary.csv,1465,c05f060e61e03f1ff2dc637709a93b76dd8b48753e26b192daef2fb9176dfac4,.csv
global_outputs/patient_spatial_csvs/S_164/curve_centered_patches__patient_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_164/curve_centered_patches__patient_summary.json,932,dddc7cdc8f319d0bf1b6d13ab3d1e025b17b6b95ba1143f1599f7efaea174c7e,.json
global_outputs/patient_spatial_csvs/S_164/curve_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_164/curve_metadata.csv,6172,25987a2cace2007050b7a730889f28e4eae2fdf304b227a4ff290584747bb7c8,.csv
global_outputs/patient_spatial_csvs/S_165/curve_centered_patches__curve_centered_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_165/curve_centered_patches__curve_centered_patch_metadata.csv,6966,27b4acef06672b3578718382d73cc5403b8043b5f0e07e223fbd8e8a9675dd9e,.csv
global_outputs/patient_spatial_csvs/S_165/curve_centered_patches__filter_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_165/curve_centered_patches__filter_patch_metadata.csv,33934,c163894eb06085c68645edf1eddec1291a90887b5e00e3964235f8624e4886cb,.csv
global_outputs/patient_spatial_csvs/S_165/curve_centered_patches__filter_pipeline_manifest.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_165/curve_centered_patches__filter_pipeline_manifest.csv,4486,612a43ea192ce999405b0b657f057991bd996e9cc8718e42b8a48c6c162c5c85,.csv
global_outputs/patient_spatial_csvs/S_165/curve_centered_patches__normalization_info.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_165/curve_centered_patches__normalization_info.json,1059,6a7487300d16659275c6b54cfc65a253b31b272f3c0eebae0cac1687ba4376f4,.json
global_outputs/patient_spatial_csvs/S_165/curve_centered_patches__patient_filter_summary.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_165/curve_centered_patches__patient_filter_summary.csv,1465,37f653cf625eae52faba8c91a6b520aba7005502f11b6d32a4b2636a5fa72a2e,.csv
global_outputs/patient_spatial_csvs/S_165/curve_centered_patches__patient_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_165/curve_centered_patches__patient_summary.json,932,9d16782fe1169c808adfe22c00e30c504da9b7bc1850dc89c3d317222314b87e,.json
global_outputs/patient_spatial_csvs/S_165/curve_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_165/curve_metadata.csv,5862,01e4ffcc2eb9cfd027e756031c064b2975e2b4bb3d4699d8e374b233ee3c9f96,.csv
global_outputs/patient_spatial_csvs/S_166/curve_centered_patches__curve_centered_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_166/curve_centered_patches__curve_centered_patch_metadata.csv,6973,f38420749c6907b81418044191115abd73bab3e350e1740303c33d54e6b23541,.csv
global_outputs/patient_spatial_csvs/S_166/curve_centered_patches__filter_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_166/curve_centered_patches__filter_patch_metadata.csv,33934,aa5aef0a38d0a2ad2f7713461e2733ad8258a3d56a8c8f8d7fbc30f5a2fc69ca,.csv
global_outputs/patient_spatial_csvs/S_166/curve_centered_patches__filter_pipeline_manifest.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_166/curve_centered_patches__filter_pipeline_manifest.csv,4486,612a43ea192ce999405b0b657f057991bd996e9cc8718e42b8a48c6c162c5c85,.csv
global_outputs/patient_spatial_csvs/S_166/curve_centered_patches__normalization_info.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_166/curve_centered_patches__normalization_info.json,1061,37bd58578f33d437af64b041ef97ef4d11ee2825436bd15f4d3e7be3c442a1f9,.json
global_outputs/patient_spatial_csvs/S_166/curve_centered_patches__patient_filter_summary.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_166/curve_centered_patches__patient_filter_summary.csv,1465,507d2455a2f76d10c70759c0dc2bb1c579de8a085b1d5453bd82ad530a749213,.csv
global_outputs/patient_spatial_csvs/S_166/curve_centered_patches__patient_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_166/curve_centered_patches__patient_summary.json,932,067d51b265578aa344f2112f7d2fbb0ba3307bd38814e4c5447a86e43b0768fd,.json
global_outputs/patient_spatial_csvs/S_166/curve_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_166/curve_metadata.csv,5562,c396f365876bcc93897ff559e81048d565e3043020bd5d139dbe97c3d6c0522c,.csv
global_outputs/patient_spatial_csvs/S_167/curve_centered_patches__curve_centered_patch_metadata.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs/S_167/curve_centered_patches__curve_centered_patch_metadata.csv,6963,b0a75dd65fbe1ced5d86cd9b5c6a5e48cbaed66342780ce507bbcbce99c191cb,.csv
